,Date,return,Y2,predicted,binary,ticker
97,2024-07-01,0.0286890768912434,1.0,0.5824870676457022,1,AAPL
98,2024-07-02,0.016109470331886984,1.0,0.5691502576670798,1,AAPL
99,2024-07-03,0.005794225427538552,1.0,0.617601828494941,1,AAPL
100,2024-07-05,0.02138996593803601,1.0,0.563683387852702,1,AAPL
101,2024-07-08,0.006517598262800098,1.0,0.5691502576670798,1,AAPL
102,2024-07-09,0.0037677387466135636,1.0,0.6121349586805632,1,AAPL
103,2024-07-10,0.018628980265788138,0.0,0.5544497147063409,1,AAPL
104,2024-07-11,-0.023494679077722437,1.0,0.5961039596082106,1,AAPL
105,2024-07-12,0.012966438494921347,1.0,0.5691502576670798,1,AAPL
106,2024-07-15,0.016604677613454705,1.0,0.5691502576670798,1,AAPL
107,2024-07-16,0.0017902627288764663,0.0,0.6322626380610971,1,AAPL
108,2024-07-17,-0.025621424317485365,0.0,0.5758998859543106,1,AAPL
109,2024-07-18,-0.02074860215356186,0.0,0.5338283064688165,1,AAPL
110,2024-07-19,0.0005797448740643955,0.0,0.5614520749312357,1,AAPL
111,2024-07-22,-0.001561518337194895,1.0,0.567343546362782,1,AAPL
112,2024-07-23,0.004677326789595036,0.0,0.5793299755001038,1,AAPL
113,2024-07-24,-0.02917578782711976,0.0,0.547832593443025,1,AAPL
114,2024-07-25,-0.004816135703784962,1.0,0.5839912718959115,1,AAPL
115,2024-07-26,0.0021586928007480827,0.0,0.5839912718959115,1,AAPL
116,2024-07-29,0.0012838093072819164,1.0,0.5565388586863799,1,AAPL
97,2024-07-01,0.021645671878020873,1.0,0.1683185825695561,0,MSFT
98,2024-07-02,0.005567612477786935,1.0,0.1696188162872928,0,MSFT
99,2024-07-03,0.003238936050717344,1.0,0.17130048954675328,0,MSFT
100,2024-07-05,0.014628698265744153,0.0,0.17652670848118684,0,MSFT
101,2024-07-08,-0.0028271754566299946,0.0,0.18596092809830378,0,MSFT
102,2024-07-09,-0.014474494317281709,1.0,0.11863212131059442,0,MSFT
103,2024-07-10,0.014495963213956669,0.0,0.05770864493818869,0,MSFT
104,2024-07-11,-0.02508408328071981,0.0,0.4217776956259762,0,MSFT
105,2024-07-12,-0.002532397530764042,0.0,0.40208222294897067,0,MSFT
106,2024-07-15,0.0009035794633242268,0.0,0.6661305556049233,1,MSFT
107,2024-07-16,-0.00982874724605526,0.0,0.8462251622505605,1,MSFT
108,2024-07-17,-0.013437450573088492,0.0,0.840694966085596,1,MSFT
109,2024-07-18,-0.007127600241447598,0.0,0.7547460828805861,1,MSFT
110,2024-07-19,-0.007430425393780849,1.0,0.6574582882916143,1,MSFT
111,2024-07-22,0.013249480048027173,1.0,0.5967639427138054,1,MSFT
112,2024-07-23,0.00430283420764586,0.0,0.828372967099785,1,MSFT
113,2024-07-24,-0.03651338311895819,0.0,0.6595037056718958,1,MSFT
114,2024-07-25,-0.02478587912924774,1.0,0.418160978743496,0,MSFT
115,2024-07-26,0.01628633733145043,1.0,0.42599894553460094,0,MSFT
116,2024-07-29,0.0034272849807710096,0.0,0.37400883840986066,0,MSFT
97,2024-07-01,0.0061330253896867285,0.0,0.6405497900999637,1,NVDA
98,2024-07-02,-0.01320021495022643,1.0,0.5926373478531957,1,NVDA
99,2024-07-03,0.044717557191037115,0.0,0.5237598647947638,1,NVDA
100,2024-07-05,-0.019283561153337122,1.0,0.39624745712840626,0,NVDA
101,2024-07-08,0.018659716526216393,1.0,0.4145260663223105,0,NVDA
102,2024-07-09,0.024502403947989197,1.0,0.3645646312005266,0,NVDA
103,2024-07-10,0.02651399196566244,0.0,0.32550877205699363,0,NVDA
104,2024-07-11,-0.057276161480423596,1.0,0.34891677161392604,0,NVDA
105,2024-07-12,0.014339428344752825,0.0,0.5194099272125817,1,NVDA
106,2024-07-15,-0.006209295230428465,0.0,0.46099662094489213,0,NVDA
107,2024-07-16,-0.01632690746531514,0.0,0.5030712597606164,1,NVDA
108,2024-07-17,-0.06853512375749839,1.0,0.5676258632520187,1,NVDA
109,2024-07-18,0.025934183516757067,0.0,0.609233523497363,1,NVDA
110,2024-07-19,-0.026442809833753283,1.0,0.5644381608267625,1,NVDA
111,2024-07-22,0.04647376698888053,0.0,0.609233523497363,1,NVDA
112,2024-07-23,-0.007719573444450259,0.0,0.560164517332217,1,NVDA
113,2024-07-24,-0.07045639445976531,0.0,0.5862595761062369,1,NVDA
114,2024-07-25,-0.017393289152587556,1.0,0.6578527139805591,1,NVDA
115,2024-07-26,0.006922889031518685,0.0,0.6617305491383462,1,NVDA
116,2024-07-29,-0.01308722227317673,0.0,0.6481991255460512,1,NVDA
97,2024-07-01,0.00581669609658813,1.0,0.47867651537822786,0,GOOG
98,2024-07-02,0.011425589571579383,1.0,0.44517509827557944,0,GOOG
99,2024-07-03,0.004171122514341655,1.0,0.41755117188296875,0,GOOG
100,2024-07-05,0.024095048634933624,0.0,0.21486004840694461,0,GOOG
101,2024-07-08,-0.007739872216753168,0.0,0.240225883596986,0,GOOG
102,2024-07-09,-0.00020998260249926171,1.0,0.2962641709147332,0,GOOG
103,2024-07-10,0.01158979919148672,0.0,0.1814932387439869,0,GOOG
104,2024-07-11,-0.02821537059415921,0.0,0.7194637415877824,1,GOOG
105,2024-07-12,-0.002780178597405286,1.0,0.7175626534968492,1,GOOG
106,2024-07-15,0.007520656603795156,0.0,0.6274436398198553,1,GOOG
107,2024-07-16,-0.014397221702364073,0.0,0.6655651927006907,1,GOOG
108,2024-07-17,-0.015647417596852255,0.0,0.7696465861940822,1,GOOG
109,2024-07-18,-0.01879335618336493,0.0,0.7547967505057218,1,GOOG
110,2024-07-19,0.0009480950413543982,1.0,0.6830093894516704,1,GOOG
111,2024-07-22,0.02183472449758465,0.0,0.585826191688954,1,GOOG
112,2024-07-23,0.001362583623727002,0.0,0.567375758568924,1,GOOG
113,2024-07-24,-0.051580061103131826,0.0,0.7366248594326179,1,GOOG
114,2024-07-25,-0.030334416073729012,0.0,0.8646715154572824,1,GOOG
115,2024-07-26,-0.0028416487955091677,1.0,0.8061881608314887,1,GOOG
116,2024-07-29,0.014420144664558685,1.0,0.8140387774905995,1,GOOG
97,2024-07-01,0.020233739225558187,1.0,0.264217991345196,0,AMZN
98,2024-07-02,0.01409893985494711,0.0,0.29431416298241964,0,AMZN
99,2024-07-03,-0.012123208336190894,1.0,0.3042457094278775,0,AMZN
100,2024-07-05,0.012123208336190851,0.0,0.33586428651905514,0,AMZN
101,2024-07-08,-0.0035563498917093785,0.0,0.32302909791227835,0,AMZN
102,2024-07-09,0.0002508745118109151,1.0,0.2673145709056874,0,AMZN
103,2024-07-10,0.0022548901390979956,0.0,0.2626755001621094,0,AMZN
104,2024-07-11,-0.02401082970854252,0.0,0.3144220552369584,0,AMZN
105,2024-07-12,-0.0028751754997392003,0.0,0.3223053848595873,0,AMZN
106,2024-07-15,-0.009142411458262565,1.0,0.3426559091870873,0,AMZN
107,2024-07-16,0.0015554679731073517,0.0,0.31427225659075764,0,AMZN
108,2024-07-17,-0.026724318518412248,0.0,0.2995602456736724,0,AMZN
109,2024-07-18,-0.022493376002440963,0.0,0.34773323771458076,0,AMZN
110,2024-07-19,-0.0033798282769946274,0.0,0.08518630063426913,0,AMZN
111,2024-07-22,-0.003172184996925187,1.0,0.3633434738522902,0,AMZN
112,2024-07-23,0.02092444370758336,0.0,0.08147744936847648,0,AMZN
113,2024-07-24,-0.03039119500388669,0.0,0.08671977413008727,0,AMZN
114,2024-07-25,-0.005434169444389781,1.0,0.31920394879766584,0,AMZN
115,2024-07-26,0.014626968944213104,1.0,0.4515836414008021,0,AMZN
116,2024-07-29,0.0038282625594168156,0.0,0.22595530511558298,0,AMZN
97,2024-07-01,0.000911867359965498,1.0,0.3599011051221691,0,META
98,2024-07-02,0.00950530211583859,0.0,0.44481896769202894,0,META
99,2024-07-03,0.0009024218510787743,1.0,0.4098817758992452,0,META
100,2024-07-05,0.05707013474672191,0.0,0.3796962694224484,0,META
101,2024-07-08,-0.01980923151869782,0.0,0.39001486753401543,0,META
102,2024-07-09,0.0012838288042851943,1.0,0.4140858852387417,0,META
103,2024-07-10,0.00881013772372392,0.0,0.3881838130344372,0,META
104,2024-07-11,-0.041996241670930655,0.0,0.32282692483536657,0,META
105,2024-07-12,-0.0273453716187734,0.0,0.38302237233876013,0,META
106,2024-07-15,-0.005447068247144437,0.0,0.4274966813290096,0,META
107,2024-07-16,-0.012921717473831392,0.0,0.48165396812443884,0,META
108,2024-07-17,-0.058433520571548686,1.0,0.678021601191582,1,META
109,2024-07-18,0.029559466657243398,1.0,0.6292647262252783,1,META
110,2024-07-19,0.0019734689537039556,1.0,0.5397851299648357,1,META
111,2024-07-22,0.022008968369894858,1.0,0.6064125503571937,1,META
112,2024-07-23,0.0026432179426614587,0.0,0.5662283130634369,1,META
113,2024-07-24,-0.05774481558042673,0.0,0.732182936799736,1,META
114,2024-07-25,-0.017186729543653655,1.0,0.7929982458563185,1,META
115,2024-07-26,0.026744874713465858,0.0,0.875670238398736,1,META
116,2024-07-29,2.142826039673205e-05,0.0,0.8606698340265126,1,META
97,2024-07-01,-0.00855148061021331,1.0,0.4606654581786719,0,TSM
98,2024-07-02,0.019366723905145062,1.0,0.3929154239920513,0,TSM
99,2024-07-03,0.03791742927798991,1.0,0.31941110618015983,0,TSM
100,2024-07-05,0.008186031059875067,1.0,0.2793209474909391,0,TSM
101,2024-07-08,0.014246635196324391,0.0,0.40943723394375053,0,TSM
102,2024-07-09,-0.011370191514021643,1.0,0.3917010848135383,0,TSM
103,2024-07-10,0.03477730802243737,0.0,0.2565070978024489,0,TSM
104,2024-07-11,-0.03488572638593499,1.0,0.39763729961024996,0,TSM
105,2024-07-12,0.015329094337259885,0.0,0.3279907194162919,0,TSM
106,2024-07-15,-0.0114342434851609,1.0,0.4282030206993429,0,TSM
107,2024-07-16,0.004417353934915623,0.0,0.14799300627493728,0,TSM
108,2024-07-17,-0.08312922238564299,1.0,0.20932763608592958,0,TSM
109,2024-07-18,0.003905902796724973,0.0,0.12712798932038358,0,TSM
110,2024-07-19,-0.036137037468477344,1.0,0.15354086792096847,0,TSM
111,2024-07-22,0.021366304094415388,1.0,0.07911154578787477,0,TSM
112,2024-07-23,0.0027714803959061956,0.0,0.20232658394306144,0,TSM
113,2024-07-24,-0.06081604327099036,1.0,0.15354086792096847,0,TSM
114,2024-07-25,0.002999225722345179,1.0,0.24051929622293833,0,TSM
115,2024-07-26,0.010303633182083357,0.0,0.03998889478063042,0,TSM
116,2024-07-29,-0.011989632383307825,0.0,0.10966349249784638,0,TSM
97,2024-07-01,0.009880547736491071,0.0,0.5503030324207954,1,LLY
98,2024-07-02,-0.00841261037249288,0.0,0.5510268444921842,1,LLY
99,2024-07-03,-0.009541294338087902,1.0,0.5558265862019169,1,LLY
100,2024-07-05,0.018172623976999036,1.0,0.5566282036758747,1,LLY
101,2024-07-08,0.0037433731507125045,1.0,0.3834194172364672,0,LLY
102,2024-07-09,0.01567176089748016,1.0,0.30480310931301,0,LLY
103,2024-07-10,0.007776684974838895,0.0,0.23116151570320081,0,LLY
104,2024-07-11,-0.00601950088197018,1.0,0.39361797026662043,0,LLY
105,2024-07-12,0.015150044322779253,0.0,0.30513709876829415,0,LLY
106,2024-07-15,0.0021697211131131346,0.0,0.40065020518249006,0,LLY
107,2024-07-16,-0.009365571028939037,0.0,0.4544512871729795,0,LLY
108,2024-07-17,-0.03899383537745165,0.0,0.6268990629875566,1,LLY
109,2024-07-18,-0.06464527213677475,1.0,0.6239785577367354,1,LLY
110,2024-07-19,0.010044736335135966,1.0,0.5760797824507591,1,LLY
111,2024-07-22,0.009864073260068882,1.0,0.5678913854755386,1,LLY
112,2024-07-23,0.014126578110608821,0.0,0.5369284878377989,1,LLY
113,2024-07-24,-0.021183959902963997,0.0,0.6474939471436256,1,LLY
114,2024-07-25,-0.04603833956428145,0.0,0.6404932910216747,1,LLY
115,2024-07-26,-0.020384400532012147,1.0,0.630584381365922,1,LLY
116,2024-07-29,0.003931986339806929,0.0,0.5722695492748557,1,LLY
97,2024-07-01,0.05877983360300819,1.0,0.19546078214007662,0,TSLA
98,2024-07-02,0.09710195030947986,1.0,0.34304972346805895,0,TSLA
99,2024-07-03,0.06337304899541438,1.0,0.6788110478523883,1,TSLA
100,2024-07-05,0.02060688228437311,1.0,0.6788110478523883,1,TSLA
101,2024-07-08,0.005629789876539415,1.0,0.8683478173357262,1,TSLA
102,2024-07-09,0.0364508858978897,1.0,0.7060592237062705,1,TSLA
103,2024-07-10,0.0035389720904070512,0.0,0.8957900416689368,1,TSLA
104,2024-07-11,-0.08822077208547265,1.0,0.8880411488035607,1,TSLA
105,2024-07-12,0.029434316513726216,1.0,0.7497446035278812,1,TSLA
106,2024-07-15,0.017609829570940913,1.0,0.7060592237062705,1,TSLA
107,2024-07-16,0.015396997777534727,0.0,0.7441398349372156,1,TSLA
108,2024-07-17,-0.031919700332288976,1.0,0.8354117769605331,1,TSLA
109,2024-07-18,0.002933302220995548,0.0,0.8564959178473689,1,TSLA
110,2024-07-19,-0.04107613843938729,1.0,0.8872761385732497,1,TSLA
111,2024-07-22,0.05018271902171053,0.0,0.6999036269333733,1,TSLA
112,2024-07-23,-0.02060764898795659,0.0,0.8208167163884053,1,TSLA
113,2024-07-24,-0.13164294360339135,1.0,0.8872761385732497,1,TSLA
114,2024-07-25,0.01953112906763447,0.0,0.7108989820666254,1,TSLA
115,2024-07-26,-0.0020452089625195087,1.0,0.8950250314386259,1,TSLA
116,2024-07-29,0.054450283723543685,0.0,0.7052942134759598,1,TSLA
97,2024-07-01,0.02173005757092299,1.0,0.3495204034680721,0,AVGO
98,2024-07-02,0.01011444433284831,1.0,0.5298687669238255,1,AVGO
99,2024-07-03,0.0423720395758991,0.0,0.3230781230885782,0,AVGO
100,2024-07-05,-0.015097043287360777,1.0,0.48621079763852587,0,AVGO
101,2024-07-08,0.02467388297917074,0.0,0.26486708793731895,0,AVGO
102,2024-07-09,-0.007214423867499487,1.0,0.44973950738177293,0,AVGO
103,2024-07-10,0.006544017190221526,0.0,0.29036008364943805,0,AVGO
104,2024-07-11,-0.022454708386848984,0.0,0.2899125110420113,0,AVGO
105,2024-07-12,-0.003099848511163518,1.0,0.43770234833894806,0,AVGO
106,2024-07-15,0.007924189840134092,0.0,0.2633760694750936,0,AVGO
107,2024-07-16,-0.011971934468035423,0.0,0.2497476047617389,0,AVGO
108,2024-07-17,-0.08241697380974504,1.0,0.3744061114618398,0,AVGO
109,2024-07-18,0.02869080550382336,0.0,0.14307400445651,0,AVGO
110,2024-07-19,-0.01994590971525566,1.0,0.25363751766598774,0,AVGO
111,2024-07-22,0.023304288909196242,1.0,0.29183207687895185,0,AVGO
112,2024-07-23,0.01668607934091998,0.0,0.25724847069024326,0,AVGO
113,2024-07-24,-0.0789340934814732,0.0,0.16835093641750176,0,AVGO
114,2024-07-25,-0.013839222167893352,1.0,0.27375451160299186,0,AVGO
115,2024-07-26,0.01575366011441334,0.0,0.14202267801131566,0,AVGO
116,2024-07-29,-0.009342480631032383,0.0,0.10824427059973939,0,AVGO
