Date,return,Y1,predicted_Y1,binary,pTradeRate,tTradeBool,
1/07/2024,0.008014084,0.013656106,0.008706857,0,0.013656106,0.013656106,0
2/07/2024,0.013656106,0.004288763,0.015964299,0,0.004288763,0.004288763,0
3/07/2024,0.004288763,0.014262451,0.004449095,0,0.014262451,0.014262451,0
5/07/2024,0.014262451,-0.005096484,0.02008161,0,-0.005096484,0,0.005096484
8/07/2024,-0.005096484,-0.016436046,-0.001641698,0,0,0,0
9/07/2024,-0.016436046,-0.002600516,-0.023678306,0,0,0,0
10/07/2024,-0.002600516,-0.012333263,-0.002081963,0,0,0,0
11/07/2024,-0.012333263,0.002543224,-0.01889384,0,0,0.002543224,0.002543224
12/07/2024,0.002543224,0.011842725,0.00250073,0,0.011842725,0.011842725,0
15/07/2024,0.011842725,0.00146603,0.011322163,0,0.00146603,0.00146603,0
16/07/2024,0.00146603,-0.006108127,0.002940708,0,-0.006108127,0,0.006108127
17/07/2024,-0.006108127,-0.011143661,-0.005074266,0,0,0,0
18/07/2024,-0.011143661,-0.010561051,-0.014082919,0,0,0,0
19/07/2024,-0.010561051,0.006908941,-0.008752369,0,0,0.006908941,0.006908941
22/07/2024,0.006908941,-0.016006442,0.006801635,0,-0.016006442,0,0.016006442
23/07/2024,-0.016006442,-0.027800002,-0.024868971,0,0,0,0
24/07/2024,-0.027800002,0.002088144,-0.024329984,0,0,0.002088144,0.002088144
25/07/2024,0.002088144,0.019152034,0.002539747,0,0.019152034,0.019152034,0
26/07/2024,0.019152034,-0.010805938,0.019114576,0,-0.010805938,0,0.010805938
29/07/2024,-0.010805938,0.003905887,-0.013323233,0,0,0.003905887,0.003905887
1/07/2024,0,0.017714562,0.00122593,0,0.017714562,0.017714562,0
2/07/2024,0.017714562,-0.010486309,0.028529289,0,-0.010486309,0,0.010486309
3/07/2024,-0.010486309,-0.001507033,-0.00693692,0,0,0,0
5/07/2024,-0.001507033,-0.003547224,0.000991293,0,-0.003547224,0,0.003547224
8/07/2024,-0.003547224,0.003219281,-0.001470198,0,0,0.003219281,0.003219281
9/07/2024,0.003219281,-0.004009343,0.003633789,0,-0.004009343,0,0.004009343
10/07/2024,-0.004009343,-0.039220689,-0.001519683,0,0,0,0
11/07/2024,-0.039220689,0.005328237,-0.025440172,0,0,0.005328237,0.005328237
12/07/2024,0.005328237,0.002993216,0.003902892,0,0.002993216,0.002993216,0
15/07/2024,0.002993216,0.027072099,0.000248691,0,0.027072099,0.027072099,0
16/07/2024,0.027072099,-0.0217879,0.028216609,0,-0.0217879,0,0.0217879
17/07/2024,-0.0217879,-0.007596314,-0.026297738,0,0,0,0
18/07/2024,-0.007596314,0.007528781,-0.009642226,0,0,0.007528781,0.007528781
19/07/2024,0.007528781,0.014689785,0.006424954,0,0.014689785,0.014689785,0
22/07/2024,0.014689785,-0.009567481,0.013776069,0,-0.009567481,0,0.009567481
23/07/2024,-0.009567481,-0.030857826,-0.008220634,0,0,0,0
24/07/2024,-0.030857826,-0.029552541,-0.025794608,0,0,0,0
25/07/2024,-0.029552541,0.00049982,-0.022945835,0,0,0.00049982,0.00049982
26/07/2024,0.00049982,0.001355164,0.001647826,0,0.001355164,0.001355164,0
29/07/2024,0.001355164,-0.009309633,0.002643821,0,-0.009309633,0,0.009309633
1/07/2024,0.004601047,0.012220775,0.004924274,0,0.012220775,0.012220775,0
2/07/2024,0.012220775,0.003126191,0.019755133,0,0.003126191,0.003126191,0
3/07/2024,0.003126191,0.025398521,0.003562119,0,0.025398521,0.025398521,0
5/07/2024,0.025398521,-0.008271297,0.023406886,0,-0.008271297,0,0.008271297
8/07/2024,-0.008271297,-0.000264559,-0.005257615,0,0,0,0
9/07/2024,-0.000264559,0.011574188,8.68E-05,0,0.011574188,0.011574188,0
10/07/2024,0.011574188,-0.029783146,0.013452649,0,-0.029783146,0,0.029783146
11/07/2024,-0.029783146,-0.002698037,-0.015976946,0,0,0,0
12/07/2024,-0.002698037,0.007857906,-0.001447134,0,0,0.007857906,0.007857906
15/07/2024,0.007857906,-0.014091207,0.009711768,0,-0.014091207,0,0.014091207
16/07/2024,-0.014091207,-0.015893324,-0.015792759,0,0,0,0
17/07/2024,-0.015893324,-0.018567073,-0.015792759,0,0,0,0
18/07/2024,-0.018567073,-0.000168841,-0.015976946,0,0,0,0
19/07/2024,-0.000168841,0.022320212,8.68E-05,0,0.022320212,0.022320212,0
22/07/2024,0.022320212,0.000660293,0.02334695,0,0.000660293,0.000660293,0
23/07/2024,0.000660293,-0.051701534,0.005158617,0,-0.051701534,0,0.051701534
24/07/2024,-0.051701534,-0.031481556,-0.017569666,0,0,0,0
25/07/2024,-0.031481556,-0.001675235,-0.017385273,0,0,0,0
26/07/2024,-0.001675235,0.015036083,-0.001316155,0,0,0.015036083,0.015036083
29/07/2024,0.015036083,0.004472932,0.018732928,0,0.004472932,0.004472932,0
1/07/2024,0.005816696,0.01142559,0.00680344,0,0.01142559,0.01142559,0
2/07/2024,0.01142559,0.004171123,0.012298463,0,0.004171123,0.004171123,0
3/07/2024,0.004171123,0.024095049,0.005936833,0,0.024095049,0.024095049,0
5/07/2024,0.024095049,-0.007739872,0.022317671,0,-0.007739872,0,0.007739872
8/07/2024,-0.007739872,-0.000209983,-0.003889692,0,0,0,0
9/07/2024,-0.000209983,0.011589799,0.001134113,0,0.011589799,0.011589799,0
10/07/2024,0.011589799,-0.028215371,0.013915696,0,-0.028215371,0,0.028215371
11/07/2024,-0.028215371,-0.002780179,-0.015996842,0,0,0,0
12/07/2024,-0.002780179,0.007520657,-0.001114384,0,0,0.007520657,0.007520657
15/07/2024,0.007520657,-0.014397222,0.009127779,0,-0.014397222,0,0.014397222
16/07/2024,-0.014397222,-0.015647418,-0.015996842,0,0,0,0
17/07/2024,-0.015647418,-0.018793356,-0.016050059,0,0,0,0
18/07/2024,-0.018793356,0.000948095,-0.016050059,0,0,0.000948095,0.000948095
19/07/2024,0.000948095,0.021834724,0.002175184,0,0.021834724,0.021834724,0
22/07/2024,0.021834724,0.001362584,0.022317671,0,0.001362584,0.001362584,0
23/07/2024,0.001362584,-0.051580061,0.008375971,0,-0.051580061,0,0.051580061
24/07/2024,-0.051580061,-0.030334416,-0.015190116,0,0,0,0
25/07/2024,-0.030334416,-0.002841649,-0.015190116,0,0,0,0
26/07/2024,-0.002841649,0.014420145,-0.001439179,0,0,0.014420145,0.014420145
29/07/2024,0.014420145,0.004256665,0.019195591,0,0.004256665,0.004256665,0
1/07/2024,0.020233739,0.01409894,0.022411522,0,0.01409894,0.01409894,0
2/07/2024,0.01409894,-0.012123208,0.025860138,0,-0.012123208,0,0.012123208
3/07/2024,-0.012123208,0.012123208,-0.015594978,0,0,0.012123208,0.012123208
5/07/2024,0.012123208,-0.00355635,0.011427467,0,-0.00355635,0,0.00355635
8/07/2024,-0.00355635,0.000250875,-0.003054101,0,0,0.000250875,0.000250875
9/07/2024,0.000250875,0.00225489,0.00060884,0,0.00225489,0.00225489,0
10/07/2024,0.00225489,-0.02401083,0.00193747,0,-0.02401083,0,0.02401083
11/07/2024,-0.02401083,-0.002875175,-0.015007462,0,0,0,0
12/07/2024,-0.002875175,-0.009142411,-0.002375971,0,0,0,0
15/07/2024,-0.009142411,0.001555468,-0.008149732,0,0,0.001555468,0.001555468
16/07/2024,0.001555468,-0.026724319,0.001635622,0,-0.026724319,0,0.026724319
17/07/2024,-0.026724319,-0.022493376,-0.016505942,0,0,0,0
18/07/2024,-0.022493376,-0.003379828,-0.016505942,0,0,0,0
19/07/2024,-0.003379828,-0.003172185,-0.00137275,0,0,0,0
22/07/2024,-0.003172185,0.020924444,-0.002366662,0,0,0.020924444,0.020924444
23/07/2024,0.020924444,-0.030391195,0.025860138,0,-0.030391195,0,0.030391195
24/07/2024,-0.030391195,-0.005434169,-0.014788751,0,0,0,0
25/07/2024,-0.005434169,0.014626969,-0.004831297,0,0,0.014626969,0.014626969
26/07/2024,0.014626969,0.003828263,0.022403899,0,0.003828263,0.003828263,0
29/07/2024,0.003828263,-0.008166389,0.00430377,0,-0.008166389,0,0.008166389
1/07/2024,-0.028260738,0.041123777,-0.037703669,0,0,0.041123777,0.041123777
2/07/2024,0.041123777,-0.002498424,0.037198082,0,-0.002498424,0,0.002498424
3/07/2024,-0.002498424,0.047656428,-0.001259373,0,0,0.047656428,0.047656428
5/07/2024,0.047656428,0.038739598,0.03874248,0,0.038739598,0.038739598,0
8/07/2024,0.038739598,-0.008937895,0.039194246,0,-0.008937895,0,0.008937895
9/07/2024,-0.008937895,0.0380038,-0.005842987,0,0,0.0380038,0.0380038
10/07/2024,0.0380038,-0.011041403,0.046427191,0,-0.011041403,0,0.011041403
11/07/2024,-0.011041403,-0.001815442,-0.009987998,0,0,0,0
12/07/2024,-0.001815442,-0.009849564,-0.002093058,0,0,0,0
15/07/2024,-0.009849564,-0.012759694,-0.008710905,0,0,0,0
16/07/2024,-0.012759694,-0.107647368,-0.011638334,0,0,0,0
17/07/2024,-0.107647368,-0.023224321,-0.043660686,0,0,0,0
18/07/2024,-0.023224321,-0.027267037,-0.045760018,0,0,0,0
19/07/2024,-0.027267037,0.027908745,-0.037939263,0,0,0.027908745,0.027908745
22/07/2024,0.027908745,-0.012069693,0.034454451,0,-0.012069693,0,0.012069693
23/07/2024,-0.012069693,-0.062773812,-0.014623819,0,0,0,0
24/07/2024,-0.062773812,-0.044608897,-0.038355365,0,0,0,0
25/07/2024,-0.044608897,0.012001136,-0.037764456,0,0,0.012001136,0.012001136
26/07/2024,0.012001136,-0.001715919,0.010403523,0,-0.001715919,0,0.001715919
29/07/2024,-0.001715919,-0.009418076,-0.002364246,0,0,0,0
1/07/2024,-0.005256544,0.003887986,-0.005251962,0,0,0.003887986,0.003887986
2/07/2024,0.003887986,-0.000685069,0.003872659,0,-0.000685069,0,0.000685069
3/07/2024,-0.000685069,0.003420401,-0.000622016,0,0,0.003420401,0.003420401
5/07/2024,0.003420401,-0.008572951,0.002986666,0,-0.008572951,0,0.008572951
8/07/2024,-0.008572951,0.006636201,-0.01265275,0,0,0.006636201,0.006636201
9/07/2024,0.006636201,0.0063658,0.005858689,0,0.0063658,0.0063658,0
10/07/2024,0.0063658,0.028925981,0.005858689,0,0.028925981,0.028925981,0
11/07/2024,0.028925981,0.001320162,0.016815469,0,0.001320162,0.001320162,0
12/07/2024,0.001320162,-0.000219864,0.001167544,0,-0.000219864,0,0.000219864
15/07/2024,-0.000219864,0.00995682,-0.000809593,0,0,0.00995682,0.00995682
16/07/2024,0.00995682,0.018018486,0.011605397,0,0.018018486,0.018018486,0
17/07/2024,0.018018486,-0.000320825,0.016850127,0,-0.000320825,0,0.000320825
18/07/2024,-0.000320825,-0.003750725,-0.000452212,0,0,0,0
19/07/2024,-0.003750725,0.012907525,-0.003799357,0,0,0.012907525,0.012907525
22/07/2024,0.012907525,-0.00755362,0.016835482,0,-0.00755362,0,0.00755362
23/07/2024,-0.00755362,0.014629724,-0.010548523,0,0,0.014629724,0.014629724
24/07/2024,0.014629724,0.008592736,0.016815469,0,0.008592736,0.008592736,0
25/07/2024,0.008592736,0.006344612,0.008033508,0,0.006344612,0.006344612,0
26/07/2024,0.006344612,0.006407657,0.005754293,0,0.006407657,0.006407657,0
29/07/2024,0.006407657,0.01096266,0.005754293,0,0.01096266,0.01096266,0
1/07/2024,-0.004619398,-0.000772044,-0.00231986,0,0,0,0
2/07/2024,-0.000772044,-0.004482743,0.000962231,0,-0.004482743,0,0.004482743
3/07/2024,-0.004482743,0.004836691,-0.00231986,0,0,0.004836691,0.004836691
5/07/2024,0.004836691,0.00186389,0.005868059,0,0.00186389,0.00186389,0
8/07/2024,0.00186389,0.014186483,0.003669814,0,0.014186483,0.014186483,0
9/07/2024,0.014186483,0.018068843,0.024196597,0,0.018068843,0.018068843,0
10/07/2024,0.018068843,0.010575839,0.024196597,0,0.010575839,0.010575839,0
11/07/2024,0.010575839,0.017502552,0.014594953,0,0.017502552,0.017502552,0
12/07/2024,0.017502552,-0.00205753,0.024334784,0,-0.00205753,0,0.00205753
15/07/2024,-0.00205753,0.009015788,-0.000499973,0,0,0.009015788,0.009015788
16/07/2024,0.009015788,0.007565708,0.009831949,0,0.007565708,0.007565708,0
17/07/2024,0.007565708,-0.014100834,0.008550138,0,-0.014100834,0,0.014100834
18/07/2024,-0.014100834,0.00096641,-0.013565634,0,0,0.00096641,0.00096641
19/07/2024,0.00096641,0.014027723,0.002619004,0,0.014027723,0.014027723,0
22/07/2024,0.014027723,-0.008158952,0.024334784,0,-0.008158952,0,0.008158952
23/07/2024,-0.008158952,0.007086806,-0.005286437,0,0,0.007086806,0.007086806
24/07/2024,0.007086806,-0.003910971,0.008506179,0,-0.003910971,0,0.003910971
25/07/2024,-0.003910971,0.001643932,-0.001571546,0,0,0.001643932,0.001643932
26/07/2024,0.001643932,-0.007012724,0.003489693,0,-0.007012724,0,0.007012724
29/07/2024,-0.007012724,0.00231301,-0.004167179,0,0,0.00231301,0.00231301
1/07/2024,-0.013585256,0.013497681,-0.017946565,0,0,0.013497681,0.013497681
2/07/2024,0.013497681,0.007768549,0.015884482,0,0.007768549,0.007768549,0
3/07/2024,0.007768549,0.003775124,0.008208193,0,0.003775124,0.003775124,0
5/07/2024,0.003775124,0.010555198,0.003918782,0,0.010555198,0.010555198,0
8/07/2024,0.010555198,-0.005716151,0.010886379,0,-0.005716151,0,0.005716151
9/07/2024,-0.005716151,0.026875825,-0.004745359,0,0,0.026875825,0.026875825
10/07/2024,0.026875825,-0.019446866,0.028429706,0,-0.019446866,0,0.019446866
11/07/2024,-0.019446866,0.020411431,-0.018615024,0,0,0.020411431,0.020411431
12/07/2024,0.020411431,-0.003527325,0.023206957,0,-0.003527325,0,0.003527325
15/07/2024,-0.003527325,0.023325039,-0.002840871,0,0,0.023325039,0.023325039
16/07/2024,0.023325039,-0.032240656,0.023086631,0,-0.032240656,0,0.032240656
17/07/2024,-0.032240656,0.014243835,-0.017976578,0,0,0.014243835,0.014243835
18/07/2024,0.014243835,-0.03305209,0.019834973,0,-0.03305209,0,0.03305209
19/07/2024,-0.03305209,0.037435905,-0.018160318,0,0,0.037435905,0.037435905
22/07/2024,0.037435905,-0.04133587,0.023095666,0,-0.04133587,0,0.04133587
23/07/2024,-0.04133587,-0.025059614,-0.018441863,0,0,0,0
24/07/2024,-0.025059614,-0.016609427,-0.017162592,0,0,0,0
25/07/2024,-0.016609427,0.024635177,-0.017976578,0,0,0.024635177,0.024635177
26/07/2024,0.024635177,0.00427474,0.027464905,0,0.00427474,0.00427474,0
29/07/2024,0.00427474,-0.012478555,0.004983086,0,-0.012478555,0,0.012478555
1/07/2024,-0.001058091,0.0183265,-0.001530027,0,0,0.0183265,0.0183265
2/07/2024,0.0183265,-0.000458662,0.014202339,0,-0.000458662,0,0.000458662
3/07/2024,-0.000458662,0.013066086,-0.002346779,0,0,0.013066086,0.013066086
5/07/2024,0.013066086,-0.010957888,0.013861939,0,-0.010957888,0,0.010957888
8/07/2024,-0.010957888,-0.000885536,-0.017574883,0,0,0,0
9/07/2024,-0.000885536,0.011088422,-0.002346779,0,0,0.011088422,0.011088422
10/07/2024,0.011088422,-0.011332891,0.014011746,0,-0.011332891,0,0.011332891
11/07/2024,-0.011332891,0.006365848,-0.019169439,0,0,0.006365848,0.006365848
12/07/2024,0.006365848,-0.005785449,0.006145187,0,-0.005785449,0,0.005785449
15/07/2024,-0.005785449,0.00884734,-0.005568121,0,0,0.00884734,0.00884734
16/07/2024,0.00884734,-0.031173702,0.015576881,0,-0.031173702,0,0.031173702
17/07/2024,-0.031173702,-0.014342115,-0.017880781,0,0,0,0
18/07/2024,-0.014342115,-0.003586125,-0.01821477,0,0,0,0
19/07/2024,-0.003586125,0.012950704,-0.004397075,0,0,0.012950704,0.012950704
22/07/2024,0.012950704,0.004508938,0.014805816,0,0.004508938,0.004508938,0
23/07/2024,0.004508938,-0.030226043,0.003301937,0,-0.030226043,0,0.030226043
24/07/2024,-0.030226043,0.000450759,-0.018977456,0,0,0.000450759,0.000450759
25/07/2024,0.000450759,0.005040567,0.000627246,0,0.005040567,0.005040567,0
26/07/2024,0.005040567,-0.008425826,0.003301937,0,-0.008425826,0,0.008425826
29/07/2024,-0.008425826,-0.016903469,-0.008001428,0,0,0,0
,,,,,0.980747861,1.122476877,0.485
